timestamp=2026-04-17 15:57:39:554993
module=tracker
.kicad_pcb=
component begin
	id=0
	name=R401
	initial_wirelength=7.777380999166291
	initial_hpwl=18.738373444763983
	expert_wirelength=1000000.0
	expert_hpwl=1000000.0
	header begin
		304,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		305,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		306,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		307,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		308,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		309,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		310,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		311,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		312,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		313,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		314,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		315,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		316,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		317,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		318,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		319,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		320,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		321,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		322,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		323,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		324,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		325,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		326,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		327,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		328,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		329,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		330,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		331,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		332,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		333,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		334,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		335,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		336,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		337,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		338,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		339,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		340,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		341,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		342,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		343,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		344,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		345,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		346,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		347,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		348,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		349,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		350,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		351,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		352,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		353,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		354,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		355,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		356,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		357,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		358,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		359,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		360,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		361,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		362,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		363,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		364,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		365,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		366,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		367,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		368,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		369,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		370,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		371,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		372,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		373,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		374,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		375,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		376,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		377,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		378,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		379,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		380,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		381,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		382,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		383,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		384,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		385,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		386,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		387,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		388,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		389,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		390,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		391,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		392,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		393,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		394,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		395,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		396,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		397,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		398,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		399,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		400,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		401,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		402,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		403,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		404,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		405,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		406,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		407,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		408,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		409,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		410,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		411,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		412,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		413,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		414,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		415,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		416,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		417,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		418,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		419,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		420,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		421,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		422,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		423,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		424,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		425,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		426,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		427,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		428,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		429,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		430,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		431,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		432,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		433,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		434,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		435,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		436,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		437,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		438,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		439,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		440,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		441,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		442,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		443,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		444,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		445,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		446,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		447,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		448,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		449,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		450,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		451,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		452,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		453,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		454,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		455,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		456,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		457,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		458,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		459,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		460,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		461,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		462,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		463,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		464,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		465,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		466,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		467,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		468,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		469,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		470,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		471,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		472,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		473,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		474,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		475,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		476,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		477,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		478,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		479,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		480,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		481,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		482,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		483,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		484,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		485,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		486,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		487,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		488,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		489,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		490,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		491,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		492,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		493,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		494,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		495,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		496,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		497,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		498,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		499,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		500,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		501,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		502,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		503,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		504,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		505,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		506,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		507,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		508,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		509,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		510,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		511,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		512,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		513,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		514,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		515,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		516,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		517,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		518,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		519,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		520,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		521,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		522,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		523,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		524,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		525,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		526,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		527,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		528,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		529,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		530,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		531,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		532,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		533,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		534,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		535,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		536,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		537,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		538,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		539,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		540,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		541,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		542,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		543,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		544,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		545,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		546,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		547,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		548,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		549,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		550,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		551,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		552,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		553,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		554,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		555,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		556,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		557,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		558,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		559,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		560,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		561,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		562,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		563,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		564,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		565,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		566,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		567,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		568,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		569,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		570,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		571,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		572,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		573,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		574,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		575,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		576,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		577,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		578,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		579,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		580,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		581,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		582,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		583,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		584,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		585,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		586,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		587,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		588,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		589,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		590,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		591,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		592,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		593,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		594,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		595,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		596,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		597,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
		598,-1e-06,2.089043,-1e-06,17.436217,1.0,-1e-06,-1e-06,
data end
component begin
	id=4
	name=R405
	initial_wirelength=14.643874438051888
	initial_hpwl=39.951759767230776
	expert_wirelength=15.451076577037998
	expert_hpwl=39.126759596992166
	header begin
		step,wirelength,raw_wirelength,hpwl,raw_hpwl,overlap,weighted_cost,reward
	header end
	data begin
		0,1e-06,15.451077,-1e-06,39.12676,0,0.2,0.308459,
		1,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		2,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		3,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		4,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		5,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		6,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		7,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		8,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		9,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		10,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		11,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		12,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		13,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		14,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		15,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		16,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		17,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		18,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		19,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		20,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		21,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		22,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		23,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		24,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		25,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		26,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		27,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		28,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		29,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		30,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		31,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		32,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		33,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		34,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		35,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		36,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
		37,0.0,15.068526,-2e-06,38.30176,0,0.2,0.308458,
